byte offset: 0
first index: 0
index count: 684
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
0 4 1
0 5 4
0 3 6
0 7 5
0 8 7
0 6 9
0 9 10
0 11 8
0 10 12
0 12 13
0 14 11
0 13 15
0 16 14
0 17 16
17 0 18
0 15 19
0 19 20
0 20 21
0 22 18
0 21 23
0 24 22
0 25 24
0 26 25
0 23 27
0 27 28
0 28 29
0 30 26
0 29 31
0 31 32
0 32 30
33 34 35
34 33 36
37 35 34
35 37 38
39 36 33
36 39 40
41 40 39
40 41 42
37 43 38
43 37 44
45 42 41
42 45 46
47 46 45
46 47 48
44 49 43
49 44 50
50 51 49
51 50 52
53 48 47
48 53 54
52 55 51
55 52 56
56 57 55
57 56 58
59 54 53
54 59 60
58 61 57
61 58 62
63 60 59
60 63 64
65 64 63
64 65 66
67 66 65
66 67 68
62 69 61
69 62 70
70 71 69
71 70 72
72 73 71
73 72 74
75 68 67
68 75 76
74 77 73
77 74 78
79 76 75
76 79 80
81 80 79
80 81 82
81 83 82
83 81 84
78 85 77
85 78 86
86 87 85
87 86 88
88 89 87
89 88 90
84 91 83
91 84 92
90 93 89
93 90 94
94 95 93
95 94 96
96 92 95
92 96 91
97 98 99
99 98 100
99 100 101
99 101 102
99 102 103
99 103 104
99 104 105
99 105 106
99 106 107
99 107 108
99 108 109
99 109 110
99 110 111
99 111 112
99 112 113
99 113 114
99 114 115
99 115 97
116 117 118
118 119 116
118 120 119
118 121 120
118 122 121
118 123 122
118 124 123
118 125 124
118 126 125
118 127 126
118 128 127
118 129 128
118 130 129
118 131 130
118 132 131
118 133 132
118 134 133
118 135 134
118 136 135
118 137 136
118 138 137
118 139 138
118 140 139
118 141 140
118 142 141
118 143 142
118 144 143
118 145 144
118 146 145
118 147 146
118 148 147
118 117 148
149 150 151
150 149 152
151 153 149
153 151 154
154 155 153
155 154 156
156 157 155
157 156 158
158 159 157
159 158 160
160 161 159
161 160 162
162 163 161
163 162 164
164 165 163
165 164 166
166 167 165
167 166 168
168 169 167
169 168 170
170 171 169
171 170 172
173 171 172
171 173 174
175 174 173
174 175 176
177 176 175
176 177 178
179 178 177
178 179 180
181 180 179
180 181 182
183 182 181
182 183 184
185 184 183
184 185 186
187 186 185
186 187 188
189 188 187
188 189 190
191 190 189
190 191 192
193 192 191
192 193 194
195 194 193
194 195 196
197 196 195
196 197 198
199 198 197
198 199 200
201 200 199
200 201 202
203 202 201
202 203 204
205 204 203
204 205 206
207 206 205
206 207 208
207 209 208
209 207 210
210 211 209
211 210 212
212 152 211
152 212 150
213 214 215
215 214 216
215 216 217
215 217 218
215 218 219
215 219 220
215 220 221
215 221 222
215 222 223
215 223 224
215 224 225
215 225 226
215 226 227
215 227 228
215 228 229
215 229 230
215 230 231
215 231 213
