byte offset: 0
first index: 0
index count: 432
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 0
1 3 4
0 2 5
5 6 0
6 5 7
6 8 0
0 8 9
8 6 10
6 11 10
7 11 6
12 0 9
3 13 4
3 14 13
15 14 3
12 15 16
15 3 16
13 14 17
18 11 7
19 11 18
11 19 20
20 21 11
10 11 21
22 20 19
23 20 22
23 22 24
23 24 25
12 16 0
16 3 0
15 26 27
28 27 26
26 29 28
28 30 27
30 31 27
32 27 31
32 33 27
15 27 33
26 34 29
26 35 34
15 33 36
37 36 33
33 32 37
15 36 38
37 39 36
38 36 39
39 40 38
41 15 38
40 41 38
40 42 41
43 44 45
43 46 44
46 43 47
44 46 48
43 49 47
43 50 49
51 52 53
54 53 52
53 54 55
53 55 56
54 52 57
57 52 58
52 59 58
60 61 62
63 62 61
62 63 64
63 61 65
65 61 66
62 64 67
60 68 61
69 61 68
69 66 61
62 67 70
71 69 68
68 72 71
60 72 68
73 72 60
71 72 74
74 72 73
73 75 74
73 76 75
75 76 77
76 73 60
60 78 79
78 80 79
60 81 78
82 81 60
80 83 79
78 84 80
85 84 78
78 86 85
81 86 78
82 86 81
86 87 85
82 88 86
86 88 89
90 86 89
91 86 90
86 91 87
90 92 91
89 93 90
90 93 94
92 90 94
95 92 94
96 95 94
94 97 96
97 94 98
93 98 94
99 96 97
100 99 97
100 101 99
100 102 101
103 104 105
104 103 106
104 107 105
107 104 108
109 108 104
105 107 110
111 110 107
112 110 111
112 111 113
114 113 111
109 115 108
107 108 115
111 107 116
114 111 116
117 116 107
115 117 107
118 117 115
119 118 115
120 119 115
121 104 106
122 123 124
122 124 125
125 126 122
122 126 127
124 128 125
122 127 129
130 131 132
133 132 131
131 134 133
131 135 134
133 136 132
136 137 132
137 138 132
