byte offset: 0
first index: 55254
index count: 34443
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

14868 14869 14870
14869 14868 14871
14872 14868 14870
14868 14872 14873
14874 14873 14872
14873 14874 14875
14876 14877 14878
14877 14876 14879
14880 14878 14877
14878 14880 14881
14880 14882 14881
14882 14880 14883
14884 14879 14876
14879 14884 14885
14884 14886 14885
14886 14884 14887
14883 14887 14882
14887 14883 14886
14888 14889 14890
14891 14888 14890
14888 14891 14892
14893 14894 14895
14894 14893 14896
14897 14898 14899
14900 14901 14902
14901 14900 14903
14904 14905 14906
14907 14906 14905
14906 14907 14908
14909 14910 14911
14910 14909 14912
14913 14912 14909
14914 14915 14916
14915 14914 14917
14918 14919 14920
14919 14918 14921
14922 14918 14920
14918 14922 14923
14921 14924 14919
14924 14921 14925
14926 14927 14928
14929 14930 14931
14932 14933 14934
14935 14932 14934
14936 14935 14934
14937 14936 14934
14938 14937 14934
14939 14938 14934
14940 14939 14934
14933 14940 14934
14941 14942 14943
14942 14941 14944
14945 14944 14941
14944 14945 14946
14947 14946 14945
14946 14947 14948
14949 14948 14947
14948 14949 14950
14951 14950 14949
14950 14951 14952
14953 14952 14951
14952 14953 14954
14955 14954 14953
14954 14955 14956
14943 14956 14955
14956 14943 14942
14957 14958 14959
14958 14960 14959
14960 14961 14959
14961 14962 14959
14962 14963 14959
14963 14964 14959
14965 14966 14967
14968 14966 14965
14969 14966 14968
14970 14966 14969
14971 14966 14970
14972 14966 14971
14973 14966 14972
14967 14966 14973
14974 14975 14976
14975 14974 14977
14977 14978 14975
14978 14977 14979
14979 14980 14978
14980 14979 14981
14981 14982 14980
14982 14981 14983
14983 14984 14982
14984 14983 14985
14985 14986 14984
14986 14985 14987
14987 14988 14986
14988 14987 14989
14989 14976 14988
14976 14989 14974
14990 14991 14992
14992 14991 14993
14993 14991 14994
14994 14991 14995
14995 14991 14996
14996 14991 14997
14998 14999 15000
15001 14999 14998
15002 14999 15001
15003 14999 15002
15004 14999 15003
15005 14999 15004
15006 14999 15005
15000 14999 15006
15007 15008 15009
15008 15007 15010
15010 15011 15008
15011 15010 15012
15012 15013 15011
15013 15012 15014
15014 15015 15013
15015 15014 15016
15016 15017 15015
15017 15016 15018
15018 15019 15017
15019 15018 15020
15020 15021 15019
15021 15020 15022
15022 15009 15021
15009 15022 15007
15023 15024 15025
15025 15024 15026
15026 15024 15027
15027 15024 15028
15028 15024 15029
15029 15024 15030
15031 15032 15033
15034 15031 15033
15035 15034 15033
15036 15035 15033
15037 15036 15033
15038 15037 15033
15039 15038 15033
15032 15039 15033
15040 15041 15042
15041 15040 15043
15044 15043 15040
15043 15044 15045
15046 15045 15044
15045 15046 15047
15048 15047 15046
15047 15048 15049
15050 15049 15048
15049 15050 15051
15052 15051 15050
15051 15052 15053
15054 15053 15052
15053 15054 15055
15042 15055 15054
15055 15042 15041
15056 15057 15058
15057 15059 15058
15059 15060 15058
15060 15061 15058
15061 15062 15058
15062 15063 15058
15064 15065 15066
15065 15064 15067
15068 15069 15070
15069 15068 15071
15070 15072 15068
15072 15070 15073
15074 15069 15071
15075 15076 15077
15076 15075 15078
15079 15080 15081
15080 15079 15082
15083 15084 15085
15084 15083 15086
15087 15083 15085
15083 15087 15088
15089 15090 15091
15090 15089 15092
15090 15093 15091
15093 15090 15094
15095 15096 15097
15098 15097 15096
15097 15098 15099
15100 15101 15102
15103 15100 15102
15102 15101 15104
15105 15102 15104
15102 15105 15106
15107 15102 15106
15108 15102 15107
15109 15102 15108
15110 15102 15109
15111 15102 15110
15112 15102 15111
15112 15113 15102
15113 15114 15102
15114 15115 15102
15116 15103 15117
15118 15119 15120
15119 15118 15121
15118 15122 15121
15122 15118 15123
15123 15124 15122
15124 15123 15125
15126 15127 15128
15127 15126 15129
15127 15130 15128
15130 15127 15131
15131 15132 15130
15132 15131 15133
15134 15135 15136
15137 15136 15135
15136 15137 15138
15138 15139 15136
15140 15136 15139
15136 15141 15134
15141 15136 15142
15140 15143 15136
15144 15136 15143
15136 15144 15145
15145 15146 15136
15147 15136 15146
15136 15147 15142
15148 15149 15150
15149 15148 15151
15152 15151 15148
15151 15152 15153
15154 15153 15152
15153 15154 15155
15149 15156 15150
15156 15149 15157
15157 15158 15156
15158 15157 15159
15159 15160 15158
15160 15159 15161
15162 15163 15164
15163 15162 15165
15166 15165 15162
15165 15166 15167
15168 15163 15165
15163 15168 15169
15165 15170 15168
15170 15165 15171
15172 15167 15166
15167 15172 15173
15174 15170 15171
15170 15174 15175
15163 15176 15164
15176 15163 15177
15177 15178 15176
15178 15177 15179
15179 15180 15178
15180 15179 15181
15182 15163 15169
15163 15182 15177
15183 15177 15182
15177 15183 15184
15183 15185 15184
15185 15183 15186
15187 15188 15189
15188 15187 15190
15191 15187 15189
15187 15191 15192
15191 15193 15192
15193 15191 15194
15195 15196 15197
15196 15195 15198
15199 15195 15197
15195 15199 15200
15201 15200 15199
15200 15201 15202
15203 15204 15205
15204 15203 15206
15207 15204 15206
15204 15207 15208
15209 15208 15207
15208 15209 15210
15211 15212 15213
15212 15211 15214
15215 15216 15217
15218 15217 15216
15217 15218 15219
15219 15218 15220
15221 15222 15223
15222 15221 15224
15225 15223 15222
15223 15225 15226
15227 15226 15225
15226 15227 15228
15229 15230 15231
15230 15229 15232
15233 15234 15235
15234 15233 15236
15237 15238 15239
15238 15237 15240
15238 15241 15239
15241 15238 15242
15243 15244 15245
15244 15243 15246
15247 15248 15249
15248 15247 15250
15251 15248 15250
15248 15251 15252
15253 15254 15255
15254 15253 15256
15257 15258 15259
15260 15259 15258
15259 15260 15261
15262 15261 15260
15261 15262 15263
15264 15265 15266
15265 15264 15267
15268 15269 15270
15269 15268 15271
15272 15273 15274
15273 15272 15275
15276 15273 15275
15273 15276 15277
15278 15279 15280
15279 15278 15281
15278 15282 15281
15282 15278 15283
15284 15285 15286
15285 15284 15287
15288 15285 15287
15289 15290 15291
15292 15290 15289
15293 15290 15292
15294 15290 15293
15295 15290 15294
15296 15290 15295
15296 15297 15290
15297 15298 15290
15298 15299 15290
15299 15300 15290
15300 15301 15290
15301 15302 15290
15290 15302 15303
15303 15304 15290
15290 15304 15291
15305 15306 15307
15306 15305 15308
15309 15305 15307
15305 15309 15310
15311 15310 15309
15310 15311 15312
15313 15314 15315
15314 15313 15316
15317 15314 15316
15314 15317 15318
15319 15318 15317
15318 15319 15320
15321 15322 15323
15324 15323 15322
15322 15325 15324
15325 15322 15326
15327 15326 15322
15322 15321 15328
15328 15329 15322
15327 15322 15330
15331 15330 15322
15322 15332 15331
15332 15322 15333
15334 15333 15322
15322 15329 15334
15335 15336 15337
15336 15335 15338
15337 15339 15335
15339 15337 15340
15340 15341 15339
15341 15340 15342
15343 15336 15338
15336 15343 15344
15345 15344 15343
15344 15345 15346
15347 15346 15345
15346 15347 15348
15349 15350 15351
15350 15349 15352
15351 15353 15349
15353 15351 15354
15350 15355 15351
15355 15350 15356
15357 15351 15355
15351 15357 15358
15354 15359 15353
15359 15354 15360
15357 15361 15358
15361 15357 15362
15363 15350 15352
15350 15363 15364
15365 15364 15363
15364 15365 15366
15367 15366 15365
15366 15367 15368
15350 15369 15356
15369 15350 15364
15364 15370 15369
15370 15364 15371
15372 15370 15371
15370 15372 15373
15374 15375 15376
15375 15374 15377
15375 15378 15376
15378 15375 15379
15380 15378 15379
15378 15380 15381
15382 15383 15384
15383 15382 15385
15382 15386 15385
15386 15382 15387
15387 15388 15386
15388 15387 15389
15390 15391 15392
15391 15390 15393
15391 15394 15392
15394 15391 15395
15395 15396 15394
15396 15395 15397
15398 15399 15400
15399 15398 15401
15402 15403 15404
15403 15405 15404
15405 15403 15406
15406 15407 15405
15408 15409 15410
15409 15408 15411
15410 15412 15408
15412 15410 15413
15413 15414 15412
15414 15413 15415
15416 15417 15418
15417 15416 15419
15420 15421 15422
15421 15420 15423
15424 15425 15426
15425 15424 15427
15424 15428 15427
15428 15424 15429
15430 15431 15432
15431 15430 15433
15434 15435 15436
15435 15434 15437
15438 15434 15436
15434 15438 15439
15440 15441 15442
15441 15440 15443
15444 15442 15441
15442 15444 15445
15446 15445 15444
15445 15446 15447
15448 15447 15446
15447 15448 15449
15450 15449 15448
15449 15450 15451
15452 15443 15440
15443 15452 15453
15454 15453 15452
15453 15454 15455
15456 15451 15450
15451 15456 15457
15458 15457 15456
15457 15458 15459
15460 15455 15454
15455 15460 15461
15462 15459 15458
15459 15462 15463
15462 15464 15463
15464 15462 15465
15465 15466 15464
15466 15465 15467
15468 15466 15467
15466 15468 15469
15468 15470 15469
15470 15468 15471
15472 15470 15471
15470 15472 15473
15472 15474 15473
15474 15472 15475
15476 15474 15475
15474 15476 15477
15478 15477 15476
15477 15478 15479
15478 15480 15479
15480 15478 15481
15481 15482 15480
15482 15481 15483
15483 15484 15482
15484 15483 15485
15485 15486 15484
15486 15485 15487
15487 15488 15486
15488 15487 15489
15489 15490 15488
15490 15489 15491
15491 15492 15490
15492 15491 15493
15493 15494 15492
15494 15493 15495
15495 15496 15494
15496 15495 15497
15497 15498 15496
15498 15497 15499
15499 15500 15498
15500 15499 15501
15502 15503 15501
15503 15502 15504
15505 15504 15502
15504 15505 15506
15507 15506 15505
15506 15507 15508
15509 15510 15511
15510 15512 15511
15511 15512 15513
15512 15514 15513
15510 15515 15512
15515 15516 15512
15512 15516 15514
15516 15517 15514
15513 15514 15518
15514 15519 15518
15514 15517 15519
15517 15520 15519
15520 15521 15519
15518 15519 15521
15522 15510 15509
15523 15522 15509
15522 15524 15510
15524 15515 15510
15525 15518 15521
15522 15526 15524
15526 15522 15523
15527 15526 15523
15527 15528 15526
15528 15529 15526
15526 15530 15524
15517 15531 15520
15531 15532 15520
15520 15532 15533
15520 15533 15521
15534 15521 15533
15525 15521 15534
15525 15534 15535
15532 15536 15533
15531 15537 15532
15538 15537 15531
15539 15538 15531
15540 15538 15539
15541 15540 15539
15537 15542 15532
15532 15542 15536
15533 15536 15543
15543 15534 15533
15536 15544 15543
15540 15541 15545
15534 15546 15535
15540 15547 15538
15548 15547 15540
15549 15548 15540
15549 15540 15545
15549 15545 15550
15548 15549 15551
15551 15549 15550
15547 15552 15538
15538 15552 15537
15547 15548 15553
15553 15554 15547
15547 15554 15555
15543 15544 15556
15557 15543 15556
15557 15556 15558
15544 15559 15556
15560 15559 15544
15536 15560 15544
15542 15560 15536
15542 15561 15560
15562 15561 15542
15552 15562 15537
15537 15562 15542
15561 15563 15560
15560 15563 15559
15562 15564 15561
15562 15565 15564
