byte offset: 0
first index: 0
index count: 708
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 3 2
3 4 2
4 5 2
5 6 2
6 7 2
7 8 2
8 0 2
9 10 11
10 12 11
12 13 11
13 14 11
14 15 11
15 16 11
16 17 11
17 9 11
18 19 20
19 21 20
21 22 20
22 23 20
23 24 20
24 25 20
25 26 20
26 27 20
27 28 20
28 29 20
29 30 20
30 18 20
31 32 33
33 34 31
33 35 34
33 36 35
33 37 36
33 38 37
33 39 38
33 40 39
33 41 40
33 42 41
33 43 42
33 44 43
45 44 33
33 46 45
47 46 33
48 47 33
33 49 48
33 50 49
33 51 50
33 52 51
53 52 33
54 53 33
33 55 54
56 55 33
33 57 56
33 58 57
33 59 58
33 60 59
33 61 60
32 61 33
62 63 64
63 62 65
66 65 62
65 66 67
68 69 70
69 68 71
72 73 74
73 72 75
76 74 73
74 76 77
78 79 80
79 78 81
82 83 84
83 82 85
86 84 83
84 86 87
88 89 90
89 88 91
92 93 94
93 92 95
94 96 92
96 94 97
98 99 100
99 98 101
102 103 104
103 102 105
104 106 102
106 104 107
108 109 110
109 108 111
112 113 114
113 112 115
114 116 112
116 114 117
118 119 120
119 118 121
122 123 124
123 122 125
124 126 122
126 124 127
128 129 130
129 128 131
132 133 134
133 132 135
134 136 132
136 134 137
138 139 140
139 138 141
142 143 144
143 142 145
146 142 144
142 146 147
148 149 150
149 148 151
152 153 154
153 152 155
156 154 153
154 156 157
158 159 160
159 158 161
162 163 164
164 163 165
165 163 166
166 163 167
167 163 168
168 163 169
169 163 170
170 163 162
171 172 173
173 172 174
174 172 175
175 172 176
176 172 177
177 172 178
178 172 179
179 172 171
180 181 182
182 181 183
183 181 184
184 181 185
185 181 186
186 181 187
187 181 188
188 181 189
189 181 190
190 181 191
191 181 192
192 181 180
193 194 195
194 193 196
194 196 197
194 197 198
194 198 199
194 199 200
194 200 201
194 201 202
194 202 203
194 203 204
194 204 205
194 205 206
207 194 206
194 207 208
209 194 208
210 194 209
194 210 211
194 211 212
194 212 213
194 213 214
215 194 214
216 194 215
194 216 217
218 194 217
194 218 219
194 219 220
194 220 221
194 221 222
194 222 223
195 194 223
224 225 226
225 224 227
226 228 224
228 226 229
230 231 232
231 230 233
234 235 236
235 234 237
237 238 235
238 237 239
240 241 242
241 240 243
244 245 246
245 244 247
247 248 245
248 247 249
250 251 252
251 250 253
254 255 256
255 254 257
258 257 254
257 258 259
260 261 262
261 260 263
264 265 266
265 264 267
268 267 264
267 268 269
270 271 272
271 270 273
274 275 276
275 274 277
278 277 274
277 278 279
280 281 282
281 280 283
284 285 286
285 284 287
288 287 284
287 288 289
290 291 292
291 290 293
294 295 296
295 294 297
298 297 294
297 298 299
300 301 302
301 300 303
304 305 306
305 304 307
304 308 307
308 304 309
310 311 312
311 310 313
314 315 316
315 314 317
317 318 315
318 317 319
320 321 322
321 320 323
