byte offset: 0
first index: 0
index count: 7554
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 2
0 3 4
5 4 3
6 5 3
5 6 7
5 7 8
9 5 8
10 9 8
6 3 11
9 12 5
4 5 12
12 9 13
10 14 9
15 9 14
9 15 13
16 15 14
14 17 16
17 14 18
10 18 14
15 16 19
20 16 17
16 20 21
21 19 16
19 21 22
23 19 22
19 23 24
25 22 21
22 25 26
25 27 26
27 25 28
25 29 28
29 25 30
21 30 25
30 21 20
31 26 27
26 31 32
32 22 26
22 32 23
28 33 27
33 28 34
35 33 34
34 36 35
36 34 37
28 37 34
37 28 29
33 35 38
39 33 38
33 39 40
40 27 33
27 40 31
36 41 35
35 41 38
38 41 39
42 43 44
43 42 45
45 42 46
42 47 46
46 47 48
49 48 47
48 49 50
50 51 48
48 51 52
48 52 46
51 53 52
53 51 54
51 50 55
56 54 51
51 55 56
47 42 57
44 57 42
57 49 47
57 44 58
49 57 59
58 59 57
59 58 60
55 61 56
61 55 62
61 62 63
64 61 63
65 49 59
60 65 59
49 65 66
65 60 67
65 68 66
66 68 63
64 63 68
68 65 69
67 69 65
69 67 70
69 71 68
72 68 71
72 64 68
71 73 72
71 69 74
70 74 69
74 70 75
74 76 71
76 74 77
75 77 74
77 78 76
78 77 79
80 79 77
77 75 80
79 80 81
82 76 78
76 82 83
83 71 76
71 83 73
81 84 79
84 81 85
86 79 84
79 86 78
87 78 86
78 87 82
85 88 84
86 88 87
84 88 86
89 90 91
90 92 91
93 91 92
92 90 94
95 92 94
92 95 96
97 92 96
92 97 93
94 98 95
98 94 99
94 100 99
100 94 90
90 101 100
101 90 89
99 102 98
102 99 103
99 104 103
104 99 100
101 105 100
105 104 100
103 106 102
106 103 107
103 108 107
108 103 104
104 109 108
109 104 110
105 110 104
107 111 106
111 107 112
107 113 112
113 107 108
108 114 113
114 108 109
112 115 111
115 112 116
112 117 116
117 112 113
113 118 117
118 113 114
119 117 118
117 119 120
121 120 119
120 121 122
123 120 122
120 123 124
124 117 120
117 124 116
124 115 116
123 125 124
115 124 125
125 123 126
127 122 121
122 127 128
129 122 128
122 129 123
129 126 123
126 129 130
129 131 130
128 131 129
127 131 128
132 133 134
133 132 135
133 136 134
136 133 137
138 133 135
133 138 139
140 133 139
133 140 137
141 139 138
139 141 142
143 142 141
142 143 144
145 142 144
142 145 146
146 139 142
139 146 140
147 144 143
144 147 148
149 148 147
148 149 150
150 144 148
144 150 145
151 152 153
152 151 154
154 155 152
155 154 156
151 157 154
157 156 154
157 151 158
158 159 157
159 158 160
156 157 161
161 157 159
162 153 152
155 162 152
153 162 163
162 164 163
164 162 165
162 155 165
166 161 159
167 166 159
168 166 167
169 170 171
170 172 171
172 170 173
174 172 173
175 174 173
174 175 176
177 174 176
178 177 176
177 178 179
174 177 180
179 181 177
181 180 177
181 179 182
182 183 181
183 182 184
185 181 183
181 185 186
180 181 186
184 187 183
187 185 183
187 184 188
188 189 187
189 188 190
189 191 187
185 187 191
191 189 192
190 193 189
189 193 192
176 194 178
194 176 175
194 175 195
196 197 97
197 196 198
97 96 196
198 199 197
200 43 201
202 200 201
202 203 200
202 204 203
200 203 205
43 45 201
91 93 206
207 208 91
24 209 19
209 15 19
209 210 15
