byte offset: 0
first index: 0
index count: 576
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
3 4 5
6 5 4
5 6 7
8 7 6
7 8 9
10 9 8
9 10 11
12 11 10
11 12 13
14 13 12
13 14 15
16 15 14
15 16 17
18 17 16
17 18 19
20 19 18
19 20 21
22 21 20
21 22 23
24 23 22
23 24 25
26 25 24
25 26 27
28 27 26
27 28 29
28 30 29
30 28 31
31 32 30
32 31 33
33 34 32
34 33 35
35 36 34
36 35 37
37 38 36
38 37 39
39 40 38
40 39 41
41 42 40
42 41 43
43 44 42
44 43 45
45 46 44
46 45 47
47 48 46
48 47 49
49 50 48
50 49 51
51 52 50
52 51 53
53 54 52
54 53 55
55 56 54
56 55 57
57 58 56
58 57 59
59 60 58
60 59 61
61 62 60
62 61 63
63 1 62
1 63 2
51 64 53
53 64 55
55 64 57
57 64 59
59 64 61
61 64 63
63 64 2
2 64 0
0 64 4
4 64 6
6 64 8
8 64 10
10 64 12
12 64 14
14 64 16
16 64 18
18 64 20
20 64 22
22 64 24
24 64 26
26 64 28
28 64 31
31 64 33
33 64 35
35 64 37
37 64 39
39 64 41
41 64 43
43 64 45
45 64 47
47 64 49
49 64 51
65 66 67
66 65 68
67 69 65
69 67 70
70 71 69
71 70 72
72 73 71
73 72 74
74 75 73
75 74 76
76 77 75
77 76 78
78 79 77
79 78 80
80 81 79
81 80 82
82 83 81
83 82 84
84 85 83
85 84 86
86 87 85
87 86 88
88 89 87
89 88 90
90 91 89
91 90 92
92 93 91
93 92 94
95 93 94
93 95 96
97 96 95
96 97 98
99 98 97
98 99 100
101 100 99
100 101 102
103 102 101
102 103 104
105 104 103
104 105 106
107 106 105
106 107 108
109 108 107
108 109 110
111 110 109
110 111 112
113 112 111
112 113 114
115 114 113
114 115 116
117 116 115
116 117 118
119 118 117
118 119 120
121 120 119
120 121 122
123 122 121
122 123 124
125 124 123
124 125 126
127 126 125
126 127 128
66 128 127
128 66 68
116 118 129
118 120 129
120 122 129
122 124 129
124 126 129
126 128 129
128 68 129
68 65 129
65 69 129
69 71 129
71 73 129
73 75 129
75 77 129
77 79 129
79 81 129
81 83 129
83 85 129
85 87 129
87 89 129
89 91 129
91 93 129
93 96 129
96 98 129
98 100 129
100 102 129
102 104 129
104 106 129
106 108 129
108 110 129
110 112 129
112 114 129
114 116 129
